"(C₆H₁₀O₅)n|Celuloza
BeBr₂|Bromek berylu
BeCl₂|Chlorek berylu
BeF₂|Fluorek berylu
BeH₂|Wodorek berylu
BeI₂|Jodek berylu
BeO|Tlenek berylu
Be₃O₈P₂|Fosforan berylu
BhO₃Cl|Tlenochlorek bohru
Bi(NO₃)₃|Azotan bizmutu(III)
BiCl(O)|Chlorek tlenek bizmutu(III)
BiCl₃|Chlorek bizmutu(III)
BiF₃|Trifluorek bizmutu
BiH₃|Bizmutowodór
BiNO₄|Azotan bizmutylu
Bi₂O₂(CO₃)|Węglan bizmutylu
Bi₂Te₃|Tellurek bizmutu(III)
Bi₅O(OH)₉(NO₃)₄|Zasadowy azotan bizmutu(III)
BrCN|Bromocyjan
BrF₃|Trifluorek bromu
BrF₅|Pentafluorek bromu
BrH₄N|Bromek amonu
BrK|Bromek potasu
BrKO₃|Bromian potasu
BrLi|Bromek litu
Br₂OS|Bromek tionylu
B₁₀H₁₄|Dekaboran
B₂H₄Na₂O₈|Nadboran sodu
B₂H₆|Diboran
B₂O₃|Tritlenek diboru
B₃H₁₂LiN₂|Di(amidoborano)borowodorek litu
B₃N₃H₆|Borazol
B₄C|Węglik boru
B₄Na₂O₇|Tetraboran sodu
CClN|Chlorocyjan
CCl₂F₂|Dichlorodifluorometan
CCl₃F|Trichlorofluorometan
CCl₃NO₂|Chloropikryna
CCl₄|Tetrachlorometan
CCuO₃|Węglan miedzi(II)
CFeO₃|Węglan żelaza(II)
CF₃I|Trifluorojodometan
CF₃NO₂|Trifluoronitrometan
CF₄|Tetrafluorometan
CHBr₃|Bromoform
CHClF₂|Chlorodifluorometan
CHCl₂NO|Oksym fosgenu
CHCl₃|Chloroform
CHF₃|Trifluorometan
CHF₃O|Trifluorometanol
CHI₃|Jodoform
CHKO₂|Mrówczan potasu
CHNS|Kwas tiocyjanowy
CHNaO₂|Mrówczan sodu
CHN₅|Pentazyna
CH₂Cl₂|Dichlorometan
CH₂Cu₂O₅|Hydroksowęglan miedzi(II)
CH₂N₂|Cyjanamid
CH₂N₂|Diazyryna
CH₂O|Aldehyd mrówkowy
CH₂O₂|Dihydroksymetyliden
CH₂O₂|Dioksiran
CH₂O₂|Kwas mrówkowy
CH₃AsCl₂|Metylodichloroarsyna
CH₃COOH|Kwas octowy
CH₃Cl|Chlorometan
CH₃ClO₃S|Chlorosiarczan metylu
CH₃I|Jodometan
CH₃NO|Formamid
CH₃NO|Oksazyrydyna
CH₃NO₂|Azotyn metylu
CH₃NO₂|Kwas karbaminowy
CH₃NO₂|Nitrometan
CH₃NO₃|Azotan metylu
CH₃NaO₃S|Rongalit
CH₃ONa|Metanolan sodu
CH₃O₅P|Foskarnet
CH₃POF₂|Difluorek metylofosfonowy
CH₄|Metan
CH₄NO₅P|Karbamoilofosforan
CH₄N₂|Diazyrydyna
CH₄N₂O|Mocznik
CH₄N₂O₂|Hydroksykarbamid
CH₄N₂S|Tiomocznik
CH₄N₄O₂|Nitroguanidyna
CH₄N₄O₄|N,N′-Dinitrometanodiamina
CH₄O|Metanol
CH₄O₃S|Kwas metanosulfonowy
CH₄O₄S|Wodorosiarczan metylu
CH₄S|Metanotiol
CH₅N|Metyloamina
CH₅NO₂|Mrówczan amonu
CH₅NO₃|Wodorowęglan amonu
CH₅N₃|Guanidyna
CH₅N₃O|Semikarbazyd
CH₆N₂|Monometylohydrazyna
CH₆N₂O₂|Karbaminian amonu
CKNS|Rodanek potasu
CK₂O₃|Węglan potasu
CNa₂O₃|Węglan sodu
CNiO₃|Węglan niklu(II)
CN₄O₈|Tetranitrometan
CO|Tlenek węgla
COCl₂|Fosgen
CO₂|Dwutlenek węgla
CO₃Zn|Węglan cynku
CSe₂|Diselenek węgla
CS₂|Disiarczek węgla
Ca(ClO)₂|Podchloryn wapnia
Ca(HCO₃)₂|Wodorowęglan wapnia
Ca(HSO₃)₂|Wodorosiarczyn wapnia
Ca(IO₃)₂|Jodan wapnia
Ca(MnO₄)₂|Nadmanganian wapnia
Ca(OH)₂|Wodorotlenek wapnia
CaBr₂|Bromek wapnia
CaCN₂|Cyjanamid wapnia
CaCO₃|Węglan wapnia
CaCl₂|Chlorek wapnia
CaC₂|Acetylenek wapnia
CaC₂H₂O₄|Mrówczan wapnia
CaC₂O₄|Szczawian wapnia
CaF₂|Fluorek wapnia
CaHO₄P|Wodorofosforan wapnia
CaH₂|Wodorek wapnia
CaH₄P₂O₈|Diwodorofosforan wapnia
CaN₂O₆|Azotan wapnia
CaO|Tlenek wapnia
CaO₂|Nadtlenek wapnia
CaO₄W|Wolframian wapnia
CaS|Siarczek wapnia
CaSO₄|Siarczan wapnia
Ca₃(PO₄)₂|Fosforan wapnia
CdH₂O₂|Wodorotlenek kadmu
CdS|Siarczek kadmu
CdSe|Selenek kadmu
ClF₃|Trifluorek chloru
ClHO₃|Kwas chlorowy
ClHO₃S|Kwas chlorosiarkowy
ClHO₄|Kwas nadchlorowy
ClH₂N|Chloroamina
ClH₄N|Chlorek amonu
ClH₄NO|Chlorowodorek hydroksyloaminy
ClH₄NO₃|Chloran amonu
ClK|Chlorek potasu
ClKO₃|Chloran potasu
ClNO|Chlorek nitrozylu
ClNaO₂|Chloryn sodu
ClNaO₃|Chloran sodu
ClNaO₄|Nadchloran sodu
ClO₂|Ditlenek chloru
ClO₄−|Nadchlorany
Cl₂Co|Chlorek kobaltu(II)
Cl₂Cu|Chlorek miedzi(II)
Cl₂H|Chlorek deuteru
Cl₂Hg|Chlorek rtęci(II)
Cl₂Hg₂|Chlorek rtęci(I)
Cl₂Mn|Chlorek manganu(II)
Cl₂Ni|Chlorek niklu(II)
Cl₂O|Tlenek dichloru
Cl₂OZr|Chlorek cyrkonylu
Cl₂O₆Ra|Chloran radu
Cl₂O₇|Heptatlenek dichloru
Cl₂Pb|Chlorek ołowiu(II)
Cl₂Pt|Chlorek platyny(II)
Cl₂S|Dichlorek siarki
Cl₃Mn|Chlorek manganu(III)
Cl₃Sb|Trichlorek antymonu
Cl₄Po|Chlorek polonu(IV)
Cl₄Zr|Chlorek cyrkonu(IV)
Cl₅Nb|Chlorek niobu(V)
Cl₅P|Pentachlorek fosforu
Cl₆H₂Pt|Kwas chloroplatynowy
CmO₂|Tlenek kiuru(IV)
CoF₂|Fluorek kobaltu(II)
CoO|Tlenek kobaltu(II)
CrCl₂|Chlorek chromu(II)
CrCl₃|Chlorek chromu(III)
CrF₃|Fluorek chromu(III)
CrKO₈S₂|Siarczan chromu(III) potasu
CrK₂O₄|Chromian potasu
CrO|Tlenek chromu(II)
CrO₂|Tlenek chromu(IV)
CrO₃|Tlenek chromu(VI)
Cr₂H₈N₂O₇|Dichromian amonu
Cr₂O₃|Tlenek chromu(III)
Cr₃C₂|Węglik chromu
Cr₆Fe₂O₂₁|Dichromian żelaza(III)
CsAu|Złotek cezu
CsCl|Chlorek cezu
CsF|Fluorek cezu
CsOH|Wodorotlenek cezu
Cs₂CO₃|Węglan cezu
Cs₂MoO₄|Molibdenian cezu
Cs₂O|Tlenek cezu
Cu(NO₃)₂|Azotan miedzi(II)
Cu(OH)₂|Wodorotlenek miedzi(II)
CuCl|Chlorek miedzi(I)
CuI|Jodek miedzi(I)
CuN₆|Azydek miedzi(II)
CuO|Tlenek miedzi(II)
CuS|Siarczek miedzi(II)
CuSO₄|Siarczan miedzi(II)
Cu₂O|Tlenek miedzi(I)
Cu₂S|Siarczek miedzi(I)
Cu₂SO₄|Siarczan miedzi(I)
C₁₀H₁₀Fe|Ferrocen
C₁₀H₁₀NS|4-Metylotioamfetamina
C₁₀H₁₀N₄O₂S|Sulfadiazyna
C₁₀H₁₀O₂|Izosafrol
C₁₀H₁₀O₂|Safrol
C₁₀H₁₀O₃|3,4-Metylenodioksyfenylopropan-2-on
C₁₀H₁₀O₄|Kwas ferulowy
C₁₀H₁₀O₆|Kwas choryzmowy
C₁₀H₁₁ClO₃|Kwas klofibrowy
C₁₀H₁₁NO₃|3,4-Metylenodioksykatynon
C₁₀H₁₁N₃O₃S|Sulfametoksazol
C₁₀H₁₁N₄Na₂O₈P|Inozynian disodowy
C₁₀H₁₂|Tetralina
C₁₀H₁₂CaN₂Na₂O₈|Wersenian wapniowo-disodowy
C₁₀H₁₂ClNO|Klefedron
C₁₀H₁₂ClNO₂|Baklofen
C₁₀H₁₂ClN₅O₃|Kladrybina
C₁₀H₁₂FNO|Flefedron
C₁₀H₁₂FN₅O₄|Fludarabina
C₁₀H₁₂N₂|Tolazolina
C₁₀H₁₂N₂|Tryptamina
C₁₀H₁₂N₂O|4-Metyloaminoreks
C₁₀H₁₂N₂O|Kotynina
C₁₀H₁₂N₂O|Serotonina
C₁₀H₁₂N₂O₃|Allobarbital
C₁₀H₁₂N₂O₃|Kinurenina
C₁₀H₁₂N₂O₄|Stawudyna
C₁₀H₁₂N₄O₅|Inozyna
C₁₀H₁₂N₄O₅S|Tazobaktam
C₁₀H₁₂N₅Na₂O₈P|Guanozyno-5′-monofosforan disodu
C₁₀H₁₂N₅O₆P|Cykliczny adenozyno-3′,5′-monofosforan
C₁₀H₁₂N₅O₇P|Cykliczny guanozyno-3′,5′-monofosforan
C₁₀H₁₂O|Anetol
C₁₀H₁₂O|Kuminaldehyd
C₁₀H₁₂O₂|Eugenol
C₁₀H₁₂O₂|Hinokitiol
C₁₀H₁₂O₂|Keton malinowy
C₁₀H₁₂O₃|Alkohol koniferylowy
C₁₀H₁₂O₃|Paraben propylu
C₁₀H₁₂O₄|Kantarydyna
C₁₀H₁₃ClN₂|1-(3-Chlorofenylo)piperazyna
C₁₀H₁₃NO|Metylokatynon
C₁₀H₁₃NO₂|3,4-Metylenodioksyamfetamina
C₁₀H₁₃NO₂|Fenacetyna
C₁₀H₁₃NO₂|Salsolinol
C₁₀H₁₃NO₄|Metyldopa
C₁₀H₁₃N₃O₅S|Nifurtymoks
C₁₀H₁₃N₅|Izopentenyloadenina
C₁₀H₁₃N₅O|Zeatyna
C₁₀H₁₃N₅O₃|Deoksyadenozyna
C₁₀H₁₃N₅O₄|Adenozyna
C₁₀H₁₃N₅O₄|Azydotymidyna
C₁₀H₁₃N₅O₅|Guanozyna
C₁₀H₁₄|Duren
C₁₀H₁₄|P-Cymen
C₁₀H₁₄BrNO₂|2C-B
C₁₀H₁₄ClN|Chlorfentermina
C₁₀H₁₄ClNO₂|2C-C
C₁₀H₁₄FNO₂|2C-F
C₁₀H₁₄NIO₂|2C-I
C₁₀H₁₄NO₅P|Armina
C₁₀H₁₄N₂|Anabazyna
C₁₀H₁₄N₂|Nikotyna
C₁₀H₁₄N₂O|Niketamid
C₁₀H₁₄N₂O₃|Aprobarbital
C₁₀H₁₄N₂O₄|Karbidopa
C₁₀H₁₄N₂O₄|Proksybarbal
C₁₀H₁₄N₂O₅|Telbiwudyna
C₁₀H₁₄N₂O₅|Tymidyna
C₁₀H₁₄N₂O₈Na₂|Wersenian disodu
C₁₀H₁₄N₄O₃|Proksyfilina
C₁₀H₁₄N₄O₄|Diprofilina
C₁₀H₁₄N₅O₇P|Adenozyno-5′-monofosforan
C₁₀H₁₄N₅O₈P|Guanozyno-5′-monofosforan
C₁₀H₁₄O|Karwakrol
C₁₀H₁₄O|Karwon
C₁₀H₁₄O|Tymol
C₁₀H₁₄O₂|Kamforchinon
C₁₀H₁₄O₂|Nepetalakton
C₁₀H₁₄O₄|Gwajafenezyna
C₁₀H₁₅N|Fentermina
C₁₀H₁₅N|Lewometamfetamina
C₁₀H₁₅N|Metamfetamina
C₁₀H₁₅NO|4-Metoksyamfetamina
C₁₀H₁₅NO|Efedryna
C₁₀H₁₅NO|Hordenina
C₁₀H₁₅NO|Perilartyna
C₁₀H₁₅NO|Pseudoefedryna
C₁₀H₁₅NO₂|2C-H
C₁₀H₁₅NO₂|3-Oksym kamforchinonu
C₁₀H₁₅NO₂|Etylefryna
C₁₀H₁₅N₅O₁₀P₂|Adenozyno-5′-difosforan
C₁₀H₁₅N₅O₁₁P₂|Guanozyno-5′-difosforan
C₁₀H₁₅O₃PS₂|Fention
C₁₀H₁₆|Adamantan
C₁₀H₁₆|Kamfen
C₁₀H₁₆|Limonen
C₁₀H₁₆|Mircen
C₁₀H₁₆|Α-Pinen
C₁₀H₁₆N₂O₃|Butobarbital
C₁₀H₁₆N₂O₃|Sekbutabarbital
C₁₀H₁₆N₂O₃S|Biotyna
C₁₀H₁₆N₂O₃S₃|Dorzolamid
C₁₀H₁₆N₂O₈|EDTA
C₁₀H₁₆N₄O₃|Anseryna
C₁₀H₁₆N₅O₁₃P₃|Adenozyno-5′-trifosforan
C₁₀H₁₆N₅O₁₄P₃|Guanozyno-5′-trifosforan
C₁₀H₁₆N₆S|Cymetydyna
C₁₀H₁₆O|Cytral
C₁₀H₁₆O|Kamfora
C₁₀H₁₆O|Tujon
C₁₀H₁₆O₂|Kwas chryzantemowy
C₁₀H₁₆O₄|Kwas kamforowy
C₁₀H₁₆O₄N₂|Tetraacetyloetylenodiamina
C₁₀H₁₆O₄S|Kwas kamforosulfonowy
C₁₀H₁₇N|Amantadyna
C₁₀H₁₇NO₂|Metyprylon
C₁₀H₁₇NO₅S|Etamsylat
C₁₀H₁₇N₃O₅|Linatyna
C₁₀H₁₇N₃O₆S|Glutation
C₁₀H₁₈|Dekalina
C₁₀H₁₈|Dekin
C₁₀H₁₈N₄O₆|Argininobursztynian
C₁₀H₁₈O|Borneol
C₁₀H₁₈O|Cyneol
C₁₀H₁₈O|Cytronelal
C₁₀H₁₈O|Geraniol
C₁₀H₁₈O|Lawandulol
C₁₀H₁₈O|Linalol
C₁₀H₁₈O|Menton (chemia)
C₁₀H₁₈O|Nerol
C₁₀H₁₈O₂|Kwas cytronelowy
C₁₀H₁₈O₄|Kwas sebacynowy
C₁₀H₁₉NO|Lupinina
C₁₀H₁₉NO₈|Kwas pangamowy
C₁₀H₁₉O₆PS₂|Malation
C₁₀H₂₀|Deken
C₁₀H₂₀N₂S₄|Disulfiram
C₁₀H₂₀O|Cytronelol
C₁₀H₂₀O|Mentol
C₁₀H₂₀O₂|Kwas dekanowy
C₁₀H₂₁N|Propyloheksedryna
C₁₀H₂₁NO₄|Miglustat
C₁₀H₂₁N₃O|Dietylokarbamazyna
C₁₀H₂₂|Dekan (alkan)
C₁₀H₂₂N₄|Guanetydyna
C₁₀H₂₂O|Dekanol
C₁₀H₂₃O₃P|Kwas decylofosfonowy
C₁₀H₂₄NO₃PS|Amiton
C₁₀H₂₄N₂O₂|Etambutol
C₁₀H₂₆N₄|Spermina
C₁₀H₅ClN₂|2-Chlorobenzylidenomalononitryl
C₁₀H₆Cl₈|Chlordan
C₁₀H₆O₂|Naftochinon
C₁₀H₆O₃|Juglon
C₁₀H₇Cl|1-Chloronaftalen
C₁₀H₇Cl₂NO|Chlorochinaldol
C₁₀H₇Cl₂N₃O|Anagrelid
C₁₀H₇NO₃|Kwas kynureninowy
C₁₀H₇N₃S|Tiabendazol
C₁₀H₇OH|1-Naftol
C₁₀H₇OH|2-Naftol
C₁₀H₇O₂N|Nitronaftalen
C₁₀H₈|Naftalen
C₁₀H₈N₄O₄|Indygoidyna
C₁₀H₈N₄O₅|Furazydyna
C₁₀H₈O₃|Hymekromon
C₁₀H₈O₄|Anemonina
C₁₀H₈O₄|Skopoletyna
C₁₀H₉N|1-Naftyloamina
C₁₀H₉N|2-Naftyloamina
C₁₀H₉NO₂|Kwas indolilooctowy
C₁₀H₉NO₃|Kwas 5-hydroksyindolooctowy
C₁₀H₉NO₃S|Kwas Tobiasa
C₁₁H₁₀|1-Metylonaftalen
C₁₁H₁₀BrN₅|Brymonidyna
C₁₁H₁₁ClO₃|Alklofenak
C₁₁H₁₁F₃N₂O₃|Flutamid
C₁₁H₁₁N₅|Fenazopirydyna
C₁₁H₁₂Cl₂N₂O|Lofeksydyna
C₁₁H₁₂Cl₂N₂O₅|Chloramfenikol
C₁₁H₁₂N₂O|Fenazon
C₁₁H₁₂N₂O₂|Tryptofan
C₁₁H₁₂N₂O₃|5-Hydroksytryptofan
C₁₁H₁₂N₂S|Lewamizol
C₁₁H₁₂N₄O₂|Todralazyna
C₁₁H₁₂O₃|Mirystycyna
C₁₁H₁₂O₅|Kwas synapinowy
C₁₁H₁₃ClN₂|Epibatydyna
C₁₁H₁₃F₃N₂|3-Trifluorometylofenylopiperazyna
C₁₁H₁₃NO|6-(2-Aminopropylo)benzofuran
C₁₁H₁₃NO₃|Metylon
C₁₁H₁₄ClN|Lorkaseryna
C₁₁H₁₄N₂|N-Metylotryptamina
C₁₁H₁₄N₂|Α-Metylotryptamina
C₁₁H₁₄N₂O|Cytyzyna
C₁₁H₁₄N₂S|Pyrantel
C₁₁H₁₄N₄O₄|Doksofilina
C₁₁H₁₄O₄|Alkohol sinapinylowy
C₁₁H₁₅BrNO₂|2,5-Dimetoksy-4-bromoamfetamina
C₁₁H₁₅D₂NO₃|Beta-D
C₁₁H₁₅NO|Bufedron
C₁₁H₁₅NO|Etylokatynon
C₁₁H₁₅NO|Fenmetrazyna
C₁₁H₁₅NO|Mefedron
C₁₁H₁₅NO|Metafedron
C₁₁H₁₅NO₂|3,4-Metylenodioksymetamfetamina
C₁₁H₁₅NO₂|Metedron
C₁₁H₁₅NO₃|MMDA
C₁₁H₁₅N₂O₄P|Baeocystyna
C₁₁H₁₅N₅O₅|Nelarabina
C₁₁H₁₆ClNO₂|2,5-Dimetoksy-4-chloroamfetamina
C₁₁H₁₆ClN₅|Prokwanil
C₁₁H₁₆INO₂|2,5-Dimetoksy-4-jodoamfetamina
C₁₁H₁₆N₂|Benzylopiperazyna
C₁₁H₁₆N₂O₂|Pilokarpina
C₁₁H₁₆N₂O₃|Butalbital
C₁₁H₁₆N₂O₃|Winylbital
C₁₁H₁₆N₄O₄|Deksrazoksan
C₁₁H₁₆O|Jasmon
C₁₁H₁₆O₂|Butylowany hydroksyanizol
C₁₁H₁₇N|N-Etyloamfetamina
C₁₁H₁₇NO|Meksyletyna
C₁₁H₁₇NO|Metoksyfenamina
C₁₁H₁₇NO₂|2,5-Dimetoksyamfetamina
C₁₁H₁₇NO₂|2C-D
C₁₁H₁₇NO₃|Izoprenalina
C₁₁H₁₇NO₃|Meskalina
C₁₁H₁₇NO₃|Orcyprenalina
C₁₁H₁₇N₂NaO₂S|Tiopental
C₁₁H₁₇N₃O₈|Tetrodotoksyna
C₁₁H₁₈N₂O₃|Amobarbital
C₁₁H₁₈N₂O₃|Pentobarbital
C₁₁H₁₈N₃O₂+|Mureksyna
C₁₁H₁₉NO₈|Kwas N-acetylomuraminowy
C₁₁H₁₉NO₉|Kwas sjalowy
C₁₁H₁₉N₅O₃|Bufilina
C₁₁H₂₀N₂O₂|Briwaracetam
C₁₁H₂₀O₁₀|Sambubioza
C₁₁H₂₁N|Mekamylamina
C₁₁H₂₁NO₃|3-(N-Butylacetamido)propionian etylu
C₁₁H₂₄|Undekan
C₁₁H₂₄O|Undekanol
C₁₁H₂₆NO₂P|Metylofosfonin O-etylo-O′-(2-diizopropyloamino)etylu
C₁₁H₂₆NO₂PS|VX
C₁₁H₆O₃|Psoralen
C₁₁H₈N₂|Β-Karbolina
C₁₁H₈N₂O|Fuberidazol
C₁₁H₈N₂O₅|Furylfuramid
C₁₁H₈O₂|Menadion
C₁₁H₉Cl₂NO₂|Barban
C₁₁H₉I₃N₂O₄|Kwas diatrozowy
C₁₂H₁₀|Acenaften
C₁₂H₁₀|Bifenyl
C₁₂H₁₀AsCl|Difenylochloroarsyna
C₁₂H₁₀CaO₁₀S₂|Dobesylan wapnia
C₁₂H₁₀Mg₃O₁₄|Cytrynian magnezu
C₁₂H₁₀N₂|Azobenzen
C₁₂H₁₀O|Eter difenylowy
C₁₂H₁₀O₂|Kwas naftylooctowy
C₁₂H₁₀O₄|Chinhydron
C₁₂H₁₁ClN₂O₅S|Furosemid
C₁₂H₁₁N|Difenyloamina
C₁₂H₁₁NO₂|Karbaryl
C₁₂H₁₁NO₃|Oksazolon
C₁₂H₁₁N₁O₁|Pirfenidon
C₁₂H₁₁N₃|Diazoaminobenzen
C₁₂H₁₁N₃O₆S₂|Żółcień trwała AB
C₁₂H₁₁N₇|Triamteren
C₁₂H₁₂N₂|Benzydyna
C₁₂H₁₂N₂O₂S|Dapson
C₁₂H₁₂N₂O₃|Fenobarbital
C₁₂H₁₂N₂O₃|Kwas nalidyksowy
C₁₂H₁₂N₄O₃|Benznidazol
C₁₂H₁₃ClN₄|Pirymetamina
C₁₂H₁₃NO₂|Kwas indolilomasłowy
C₁₂H₁₃N₃|Gapikomina
C₁₂H₁₃N₃O₂|Izokarboksazyd
C₁₂H₁₃N₃O₃S|Feksynidazol
C₁₂H₁₃N₅O₂S|Prontosil
C₁₂H₁₄As₂N₂O₂|Salwarsan
C₁₂H₁₄BrCl₂O₄P|Bromfenwinfos
C₁₂H₁₄BrNO₂|2C-B-FLY
C₁₂H₁₄CaO₄|Sorbinian wapnia
C₁₂H₁₄Cl₂N₂|Parakwat
C₁₂H₁₄N₂S|Cymiazol
C₁₂H₁₄N₄O₄S|Sulfadimetoksyna
C₁₂H₁₄N₄O₄S|Sulfadoksyna
C₁₂H₁₄N₄O₄S₂|Tiofanat metylowy
C₁₂H₁₄O₄|Apiol
C₁₂H₁₅AsN₆OS₂|Melarsoprol
C₁₂H₁₅ClO₃|Klofibrat
C₁₂H₁₅NO₃|Etylon
C₁₂H₁₅N₃O₂S|Albendazol
C₁₂H₁₅N₅O₃|Entekawir
C₁₂H₁₅N₅O₉S₂|Tygemonam
C₁₂H₁₆BN₃O₅S|Waborbaktam
C₁₂H₁₆ClNO₃|Meklofenoksat
C₁₂H₁₆F₃N|Fenfluramina
C₁₂H₁₆N₂|Dimetylotryptamina
C₁₂H₁₆N₂|Fenproporeks
C₁₂H₁₆N₂|N-Etylotryptamina
C₁₂H₁₆N₂|Pipradrol
C₁₂H₁₆N₂|Α-Etylotryptamina
C₁₂H₁₆N₂O|5-Metoksy-α-metylotryptamina
C₁₂H₁₆N₂O|Bufotenina
C₁₂H₁₆N₂O|Psylocyna
C₁₂H₁₆N₂O₃|Cyklobarbital
C₁₂H₁₆N₂O₃|Heksobarbital
C₁₂H₁₆O₇|Arbutyna
C₁₂H₁₇N|Indanyloaminopropan
C₁₂H₁₇NO|Fendimetrazyna
C₁₂H₁₇NO|N,N-Dietylo-m-toluamid
C₁₂H₁₇NO|Pentedron
C₁₂H₁₇NO₂|3,4-Metylenodioksy-N-etyloamfetamina
C₁₂H₁₇NO₂|Cyklopiroks
C₁₂H₁₇NO₂|N-Metylo-1,3-benzodioksolilobutanoamina
C₁₂H₁₇NO₃|Rymiterol
C₁₂H₁₇N₂O₄P|Psylocybina
C₁₂H₁₇N₃O₄S|Imipenem
C₁₂H₁₇N₄OS|Witamina B1
C₁₂H₁₈ClN|Mefenoreks
C₁₂H₁₈Cl₂N₂O|Klenbuterol
C₁₂H₁₈FNO₂S|2C-T-21
C₁₂H₁₈N₂O₂S|Tiamylal
C₁₂H₁₈N₂O₃|Sekobarbital
C₁₂H₁₈N₂O₃S|Tolbutamid
C₁₂H₁₈N₂O₄|Midodryna
C₁₂H₁₈O|Propofol
C₁₂H₁₈O₂|Heksylorezorcynol
C₁₂H₁₈O₃|Kwas jasmonowy
C₁₂H₁₈O₆|Kwas Kempa
C₁₂H₁₉Cl₃O₈|Sukraloza
C₁₂H₁₉NO₂|2,5-Dimetoksy-4-metyloamfetamina
C₁₂H₁₉NO₂|2C-E
C₁₂H₁₉NO₂|2C-G
C₁₂H₁₉NO₂|Bametan
C₁₂H₁₉NO₂|Trimetoksyamfetaminy
C₁₂H₁₉NO₂S|Aleph (psychodelik)
C₁₂H₁₉NO₃|Terbutalina
C₁₂H₁₉NO₄|Salicylan choliny
C₁₂H₁₉NS₂|Bis-TOM
C₁₂H₁₉N₂O₂|Neostygmina
C₁₂H₁₉N₃O|Prokarbazyna
C₁₂H₁₉N₄O₇P₂S|Pirofosforan tiaminy
C₁₂H₁₉O₂NS|2C-T-2
C₁₂H₂₀N₂O₃|Pirbuterol
C₁₂H₂₀N₂O₃S|Sotalol
C₁₂H₂₀O|Octan bornylu
C₁₂H₂₀O₁₂Zr|Mleczan cyrkonu
C₁₂H₂₀O₃|Traumatyna
C₁₂H₂₁N|Memantyna
C₁₂H₂₁N|Rymantadyna
C₁₂H₂₁N₁O₈S₁|Topiramat
C₁₂H₂₁N₂O₃PS|Diazinon
C₁₂H₂₁N₃O₃|Pirolizyna
C₁₂H₂₁N₃O₅S₃|Brynzolamid
